# don't let robot index all versions of documents
# see http://bugzilla.gnome.org/show_bug.cgi?id=509424
User-agent: *
Disallow: /libgnomedb/3.99/
Disallow: /libglom/1.22/
Disallow: /libglom/1.24/
Disallow: /libglom/1.26/
Disallow: /libglom/1.28/
Disallow: /libglom/1.30/
Disallow: /libglom/1.31/
Disallow: /gdk-pixbuf/2.22/
Disallow: /gdk-pixbuf/2.23/
Disallow: /gdk-pixbuf/2.24/
Disallow: /gdk-pixbuf/2.26/
Disallow: /gdk-pixbuf/2.28/
Disallow: /gdk-pixbuf/2.30/
Disallow: /gdk-pixbuf/2.31/
Disallow: /gdk-pixbuf/2.33/
Disallow: /gdk-pixbuf/2.35/
Disallow: /pango/1.28/
Disallow: /pango/1.29/
Disallow: /pango/1.30/
Disallow: /pango/1.32/
Disallow: /pango/1.34/
Disallow: /pango/1.36/
Disallow: /pango/1.38/
Disallow: /pango/1.40/
Disallow: /libbonoboui/2.24/
Disallow: /libglade/2.6/
Disallow: /libgnomecanvas/2.30/
Disallow: /libgnomeui/2.24/
Disallow: /clutter/1.4/
Disallow: /clutter/1.6/
Disallow: /clutter/1.8/
Disallow: /clutter/1.10/
Disallow: /clutter/1.12/
Disallow: /clutter/1.14/
Disallow: /clutter/1.16/
Disallow: /clutter/1.18/
Disallow: /clutter/1.20/
Disallow: /clutter/1.22/
Disallow: /clutter/1.24/
Disallow: /clutter/1.26/
Disallow: /gtk3/2.90/
Disallow: /gtk3/3.0/
Disallow: /gtk3/3.2/
Disallow: /gtk3/3.4/
Disallow: /gtk3/3.6/
Disallow: /gtk3/3.8/
Disallow: /gtk3/3.10/
Disallow: /gtk3/3.12/
Disallow: /gtk3/3.14/
Disallow: /gtk3/3.16/
Disallow: /gtk3/3.18/
Disallow: /gtk3/3.20/
Disallow: /gtk3/3.21/
Disallow: /gdk3/2.90/
Disallow: /gdk3/3.0/
Disallow: /gdk3/3.2/
Disallow: /gdk3/3.4/
Disallow: /gdk3/3.6/
Disallow: /gdk3/3.8/
Disallow: /gdk3/3.10/
Disallow: /gdk3/3.12/
Disallow: /gdk3/3.14/
Disallow: /gdk3/3.16/
Disallow: /gdk3/3.18/
Disallow: /gdk3/3.20/
Disallow: /gdk3/3.21/
Disallow: /gtk2/2.24/
Disallow: /gdk2/2.24/
Disallow: /cairo/1.6/
Disallow: /cairo/1.8/
Disallow: /cairo/1.10/
Disallow: /gconf/2.16/
Disallow: /gconf/2.32/
Disallow: /gconf/3.2/
Disallow: /gio/2.26/
Disallow: /gio/2.28/
Disallow: /gio/2.30/
Disallow: /gio/2.32/
Disallow: /gio/2.34/
Disallow: /gio/2.36/
Disallow: /gio/2.38/
Disallow: /gio/2.40/
Disallow: /gio/2.42/
Disallow: /gio/2.44/
Disallow: /gio/2.46/
Disallow: /gio/2.48/
Disallow: /gio/2.49/
Disallow: /glib/2.26/
Disallow: /glib/2.28/
Disallow: /glib/2.30/
Disallow: /glib/2.32/
Disallow: /glib/2.34/
Disallow: /glib/2.36/
Disallow: /glib/2.38/
Disallow: /glib/2.40/
Disallow: /glib/2.42/
Disallow: /glib/2.44/
Disallow: /glib/2.46/
Disallow: /glib/2.48/
Disallow: /glib/2.49/
Disallow: /gobject/2.26/
Disallow: /gobject/2.28/
Disallow: /gobject/2.30/
Disallow: /gobject/2.32/
Disallow: /gobject/2.34/
Disallow: /gobject/2.36/
Disallow: /gobject/2.38/
Disallow: /gobject/2.40/
Disallow: /gobject/2.42/
Disallow: /gobject/2.44/
Disallow: /gobject/2.46/
Disallow: /gobject/2.48/
Disallow: /gobject/2.49/
Disallow: /ORBit2/2.14/
Disallow: /bonobo-activation/2.32/
Disallow: /libbonobo/2.32/
Disallow: /libsoup/2.32/
Disallow: /libsoup/2.34/
Disallow: /libsoup/2.36/
Disallow: /libsoup/2.38/
Disallow: /libsoup/2.40/
Disallow: /libsoup/2.42/
Disallow: /libsoup/2.44/
Disallow: /libsoup/2.46/
Disallow: /libsoup/2.48/
Disallow: /libsoup/2.50/
Disallow: /libsoup/2.52/
Disallow: /libsoup/2.54/
Disallow: /gssdp/0.12/
Disallow: /gssdp/0.13/
Disallow: /gssdp/0.14/
Disallow: /gupnp/0.18/
Disallow: /gupnp/0.19/
Disallow: /gupnp/0.20/
Disallow: /libzapojit/0.0/
Disallow: /gupnp-igd/0.2/
Disallow: /gnome-vfs/2.24/
Disallow: /libgnome/2.32/
Disallow: /dconf/0.5/
Disallow: /dconf/0.7/
Disallow: /dconf/0.10/
Disallow: /dconf/0.12/
Disallow: /dconf/0.14/
Disallow: /dconf/0.16/
Disallow: /dconf/0.18/
Disallow: /dconf/0.20/
Disallow: /dconf/0.22/
Disallow: /dconf/0.24/
Disallow: /dconf/0.26/
Disallow: /rsvg/2.32/
Disallow: /rsvg/2.34/
Disallow: /rsvg/2.36/
Disallow: /rsvg/2.37/
Disallow: /rsvg/2.40/
Disallow: /vte/0.26/
Disallow: /vte/0.28/
Disallow: /vte/0.30/
Disallow: /vte/0.32/
Disallow: /vte/0.34/
Disallow: /vte/0.36/
Disallow: /vte/0.38/
Disallow: /vte/0.40/
Disallow: /vte/0.43/
Disallow: /vte/0.44/
Disallow: /json-glib/0.12/
Disallow: /json-glib/0.14/
Disallow: /json-glib/0.15/
Disallow: /json-glib/0.16/
Disallow: /json-glib/1.0/
Disallow: /json-glib/1.2/
Disallow: /gsf/1.2/
Disallow: /gsf/1.4/
Disallow: /gsf/1.6/
Disallow: /gsf/1.8/
Disallow: /gsf/1.10/
Disallow: /gsf/1.12/
Disallow: /gsf/1.14/
Disallow: /libchamplain-gtk/0.10/
Disallow: /libchamplain-gtk/0.12/
Disallow: /libchamplain/0.10/
Disallow: /libchamplain/0.12/
Disallow: /libnotify/0.7/
Disallow: /libpeas/1.0/
Disallow: /libpeas/1.2/
Disallow: /libpeas/1.4/
Disallow: /libpeas/1.6/
Disallow: /libpeas/1.8/
Disallow: /libpeas/1.9/
Disallow: /libpeas/1.10/
Disallow: /libpeas/1.12/
Disallow: /libpeas/1.14/
Disallow: /libpeas/1.16/
Disallow: /libpeas/1.18/
Disallow: /libgxps/0.2/
Disallow: /libsecret/0.11/
Disallow: /libsecret/0.15/
Disallow: /libsecret/0.16/
Disallow: /libsecret/0.18/
Disallow: /dbus-glib/0.104/
Disallow: /at-spi-cspi/1.32/
Disallow: /atk/1.32/
Disallow: /atk/2.0/
Disallow: /atk/2.2/
Disallow: /atk/2.4/
Disallow: /atk/2.6/
Disallow: /atk/2.8/
Disallow: /atk/2.10/
Disallow: /atk/2.12/
Disallow: /atk/2.13/
Disallow: /atk/2.14/
Disallow: /atk/2.16/
Disallow: /atk/2.18/
Disallow: /atk/2.20/
Disallow: /gail-libgail-util3/2.90/
Disallow: /gail-libgail-util3/3.0/
Disallow: /gail-libgail-util3/3.2/
Disallow: /gail-libgail-util3/3.4/
Disallow: /gail-libgail-util3/3.6/
Disallow: /gail-libgail-util3/3.8/
Disallow: /gail-libgail-util3/3.10/
Disallow: /gail-libgail-util3/3.12/
Disallow: /gail-libgail-util3/3.14/
Disallow: /gail-libgail-util3/3.16/
Disallow: /gail-libgail-util3/3.18/
Disallow: /gail-libgail-util3/3.20/
Disallow: /gail-libgail-util3/3.21/
Disallow: /panel-applet/2.32/
Disallow: /panel-applet/3.0/
Disallow: /panel-applet/3.2/
Disallow: /panel-applet/3.4/
Disallow: /panel-applet/3.6/
Disallow: /panel-applet/3.8/
Disallow: /panel-applet/3.14/
Disallow: /panel-applet/3.16/
Disallow: /unique/1.0/
Disallow: /unique/1.1/
Disallow: /unique/2.90/
Disallow: /unique/3.0/
Disallow: /cogl/1.4/
Disallow: /cogl/1.6/
Disallow: /cogl/1.8/
Disallow: /cogl/1.10/
Disallow: /cogl/1.14/
Disallow: /cogl/1.16/
Disallow: /cogl/1.18/
Disallow: /cogl/1.20/
Disallow: /cogl/1.22/
Disallow: /atkmm/2.22/
Disallow: /atkmm/2.24/
Disallow: /clutter-box2dmm/0.9/
Disallow: /clutter-gtkmm/1.6/
Disallow: /cluttermm/1.17/
Disallow: /gconfmm/2.28/
Disallow: /glibmm/2.22/
Disallow: /glibmm/2.24/
Disallow: /glibmm/2.28/
Disallow: /glibmm/2.30/
Disallow: /glibmm/2.32/
Disallow: /glibmm/2.34/
Disallow: /glibmm/2.36/
Disallow: /glibmm/2.38/
Disallow: /glibmm/2.40/
Disallow: /glibmm/2.42/
Disallow: /glibmm/2.44/
Disallow: /glibmm/2.46/
Disallow: /glibmm/2.48/
Disallow: /glibmm/2.49/
Disallow: /goocanvasmm/1.90/
Disallow: /gstreamermm/1.0/
Disallow: /gstreamermm/1.4/
Disallow: /gtkglextmm/1.2/
Disallow: /gtkmm/2.18/
Disallow: /gtkmm/2.20/
Disallow: /gtkmm/2.22/
Disallow: /gtkmm/2.24/
Disallow: /gtkmm/2.90/
Disallow: /gtkmm/3.0/
Disallow: /gtkmm/3.2/
Disallow: /gtkmm/3.4/
Disallow: /gtkmm/3.6/
Disallow: /gtkmm/3.8/
Disallow: /gtkmm/3.10/
Disallow: /gtkmm/3.12/
Disallow: /gtkmm/3.14/
Disallow: /gtkmm/3.16/
Disallow: /gtkmm/3.18/
Disallow: /gtkmm/3.20/
Disallow: /gtkmm/3.21/
Disallow: /gtksourceviewmm/2.10/
Disallow: /gtksourceviewmm/3.0/
Disallow: /gtksourceviewmm/3.2/
Disallow: /gtksourceviewmm/3.12/
Disallow: /gtksourceviewmm/3.18/
Disallow: /gtksourceviewmm/3.21/
Disallow: /libgda-uimm/4.99/
Disallow: /libgdamm/4.99/
Disallow: /librsvgmm/2.26/
Disallow: /libsigc++/2.2/
Disallow: /libsigc++/2.3/
Disallow: /libsigc++/2.4/
Disallow: /libsigc++/2.6/
Disallow: /libsigc++/2.8/
Disallow: /libsigc++/2.9/
Disallow: /libsigc++/2.99/
Disallow: /libvtemm/0.25/
Disallow: /libxml++/2.30/
Disallow: /libxml++/2.32/
Disallow: /libxml++/2.34/
Disallow: /libxml++/2.36/
Disallow: /libxml++/2.38/
Disallow: /libxml++/2.40/
Disallow: /libxml++/3.0/
Disallow: /pangomm/2.26/
Disallow: /pangomm/2.28/
Disallow: /pangomm/2.34/
Disallow: /pangomm/2.36/
Disallow: /pangomm/2.38/
Disallow: /pangomm/2.40/
Disallow: /pygobject/2.14/
Disallow: /pygobject/2.16/
Disallow: /pygobject/2.18/
Disallow: /pygobject/2.20/
Disallow: /pygobject/2.26/
Disallow: /pygobject/2.28/
Disallow: /pygtk/2.22/
Disallow: /pygtk/2.24/
Disallow: /eog/2.32/
Disallow: /eog/3.0/
Disallow: /eog/3.2/
Disallow: /eog/3.4/
Disallow: /eog/3.6/
Disallow: /eog/3.8/
Disallow: /eog/3.10/
Disallow: /eog/3.12/
Disallow: /eog/3.14/
Disallow: /eog/3.16/
Disallow: /eog/3.18/
Disallow: /eog/3.20/
Disallow: /epiphany/2.30/
Disallow: /epiphany/3.0/
Disallow: /epiphany/3.2/
Disallow: /epiphany/3.4/
Disallow: /epiphany/3.6/
Disallow: /evince/2.32/
Disallow: /evince/3.0/
Disallow: /evince/3.2/
Disallow: /evince/3.4/
Disallow: /evince/3.6/
Disallow: /evince/3.8/
Disallow: /evince/3.10/
Disallow: /evince/3.12/
Disallow: /evince/3.14/
Disallow: /evince/3.16/
Disallow: /evince/3.18/
Disallow: /evince/3.20/
Disallow: /evince/3.21/
Disallow: /gedit/2.30/
Disallow: /gedit/3.0/
Disallow: /gedit/3.2/
Disallow: /gedit/3.4/
Disallow: /gedit/3.6/
Disallow: /gedit/3.8/
Disallow: /gedit/3.10/
Disallow: /gedit/3.12/
Disallow: /gedit/3.14/
Disallow: /gedit/3.16/
Disallow: /gedit/3.18/
Disallow: /gedit/3.20/
Disallow: /gok/2.30/
Disallow: /libnautilus-extension/2.32/
Disallow: /libnautilus-extension/3.0/
Disallow: /libnautilus-extension/3.2/
Disallow: /libnautilus-extension/3.4/
Disallow: /libnautilus-extension/3.6/
Disallow: /libnautilus-extension/3.8/
Disallow: /libnautilus-extension/3.10/
Disallow: /libnautilus-extension/3.12/
Disallow: /libnautilus-extension/3.14/
Disallow: /libnautilus-extension/3.16/
Disallow: /libnautilus-extension/3.18/
Disallow: /libnautilus-extension/3.20/
Disallow: /libanjuta/2.32/
Disallow: /libanjuta/3.0/
Disallow: /libanjuta/3.2/
Disallow: /libanjuta/3.4/
Disallow: /libanjuta/3.6/
Disallow: /libanjuta/3.8/
Disallow: /libanjuta/3.10/
Disallow: /libanjuta/3.12/
Disallow: /libanjuta/3.14/
Disallow: /libanjuta/3.16/
Disallow: /libanjuta/3.18/
Disallow: /rhythmbox/2.96/
Disallow: /rhythmbox/2.98/
Disallow: /rhythmbox/3.0/
Disallow: /rhythmbox/3.2/
Disallow: /rhythmbox/3.3/
